Gems,Vendor,ClassMarauder,ClassTemplar,ClassWitch,ClassShadow,ClassRanger,ClassDuelist,ClassScion,Quest
Stormblast Mine,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Stun,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,The Caged Brute
Summon Carrion Golem,A4 Petarus,,Templar,Witch,Shadow,Ranger,,Scion,Breaking The Seal
Summon Chaos Golem,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Breaking The Seal
Summon Flame Golem,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Breaking The Seal
Summon Holy Relic,A1 Nessa,,Templar,Witch,,,,,Breaking Some Eggs
Summon Ice Golem,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Breaking The Seal
Summon Lightning Golem,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Breaking The Seal
Summon Raging Spirit,A1 Nessa,,Templar,Witch,,,,Scion,Breaking Some Eggs
Summon Skeletons,A1 Nessa,,Templar,Witch,,,,Scion,The Caged Brute
Summon Skitterbots,A2 Yeena,,,Witch,Shadow,Ranger,,Scion,Intruders in Black
Summon Stone Golem,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Breaking The Seal
Sunder,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,The Siren's Cadence
Sweep,A1 Nessa,Marauder,Templar,,,,Duelist,,The Siren's Cadence
Swift Affliction,A3 Clarissa,,Templar,Witch,Shadow,Ranger,,Scion,A Fixture of Fate
Swift Assembly,A1 Nessa,,,Witch,Shadow,Ranger,Duelist,Scion,Mercy Mission
Tectonic Slam,A3 Clarissa,Marauder,Templar,,,,Duelist,Scion,Sever the Right Hand
Tempest Shield,A2 Yeena,Marauder,Templar,Witch,Shadow,,Duelist,Scion,The Root of the Problem
Temporal Chains,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Lost in Love
Tornado Shot,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Toxic Rain,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,The Siren's Cadence
Trap,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Trap and Mine Damage,A2 Yeena,,Templar,Witch,Shadow,Ranger,,Scion,The Root of the Problem
Unbound Ailments,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Caged Brute
Unearth,A1 Nessa,,Templar,Witch,Shadow,Ranger,,Scion,Enemy at the Gate
Unleash,A4 Petarus,,Templar,Witch,Shadow,,,Scion,The Eternal Nightmare
Vaal Breach,,,,,,,,,Corrupt a Portal Gem
Vengeance,A3 Clarissa,Marauder,Templar,,,,Duelist,,Lost in Love
Venom Gyre,A1 Nessa,,,,Shadow,Ranger,,Scion,The Siren's Cadence
Vicious Projectiles,A2 Yeena,,,,,Ranger,Duelist,Scion,The Root of the Problem
Vigilant Strike,A1 Nessa,Marauder,Templar,,,Ranger,Duelist,Scion,Breaking Some Eggs
Vile Toxins,A4 Petarus,,,,Shadow,Ranger,,Scion,The Eternal Nightmare
Viper Strike,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Vitality,A3 Clarissa,Marauder,Templar,,,,Duelist,,Lost in Love
Void Manipulation,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Caged Brute
Vortex,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Vulnerability,A3 Clarissa,Marauder,Templar,Witch,Shadow,,Duelist,Scion,Lost in Love
War Banner,A1 Nessa,Marauder,Templar,,,Ranger,Duelist,Scion,Breaking Some Eggs
Warlord's Mark,A3 Clarissa,Marauder,Templar,,,,Duelist,,Lost in Love
Wave of Conviction,A2 Yeena,,Templar,Witch,Shadow,,,Scion,The Root of the Problem
Whirling Blades,A1 Nessa,,,,Shadow,Ranger,Duelist,,The Caged Brute
Wild Strike,A3 Clarissa,,,,Shadow,Ranger,,Scion,Sever the Right Hand
Winter Orb,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Wither,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Caged Brute
Withering Step,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,The Caged Brute
Withering Touch,A4 Petarus,,,,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Wrath,A3 Clarissa,,Templar,Witch,Shadow,Ranger,,Scion,Lost in Love
Zealotry,A3 Clarissa,,Templar,Witch,,,,Scion,Lost in Love
Ancestral Call,A1 Nessa,Marauder,Templar,,,Ranger,Duelist,Scion,Mercy Mission
Spectral Shield Throw,A1 Nessa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,The Siren's Cadence
Summon Phantasm,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Mercy Mission
Bodyswap,A1 Nessa,,Templar,Witch,Shadow,Ranger,,Scion,The Caged Brute
Volatile Dead,A1 Nessa,,Templar,Witch,Shadow,Ranger,,Scion,The Siren's Cadence
Despair,A3 Clarissa,,Templar,Witch,Shadow,Ranger,Duelist,Scion,Lost in Love
Infused Channelling,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Mercy Mission
Volley,A1 Nessa,Marauder,,Witch,Shadow,Ranger,Duelist,Scion,Mercy Mission
Spell Cascade,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Mercy Mission
Mirage Archer,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,Mercy Mission
